entry_id,chart_date,chart_position,track_id,artist_id,track_name,artist_name,region_id,country_name,streams
18343105,2021-12-07,1,462,348,Last Christmas,Wham!,66,United Kingdom,"426,991"
18343106,2021-12-07,2,463,349,All I Want for Christmas Is You,Mariah Carey,66,United Kingdom,"413,418"
18343107,2021-12-07,3,92906,177,Easy On Me,Adele,66,United Kingdom,"386,326"
18343108,2021-12-07,4,29928,8069,It's Beginning to Look a Lot like Christmas,Michael Bublé,66,United Kingdom,"307,089"
18343109,2021-12-07,5,47977,14035,Merry Christmas Everyone,Shakin' Stevens,66,United Kingdom,"299,633"
18343110,2021-12-07,6,29944,14025,Rockin' Around The Christmas Tree,Brenda Lee,66,United Kingdom,"299,183"
18343111,2021-12-07,7,1526,985,Fairytale of New York (feat. Kirsty MacColl),The Pogues,66,United Kingdom,"294,948"
18343112,2021-12-07,8,49298,14036,Driving Home for Christmas - 2019 Remaster,Chris Rea,66,United Kingdom,"267,765"
18343113,2021-12-07,9,30009,2644,Step Into Christmas,Elton John,66,United Kingdom,"261,030"
18343114,2021-12-07,10,97753,37966,abcdefu,GAYLE,66,United Kingdom,"259,440"
18343115,2021-12-07,11,29933,14020,Do They Know It's Christmas? - 1984 Version,Band Aid,66,United Kingdom,"257,612"
18343116,2021-12-07,12,92921,198,Shivers,Ed Sheeran,66,United Kingdom,"257,391"
18343117,2021-12-07,13,29698,187,Santa Tell Me,Ariana Grande,66,United Kingdom,"251,131"
18343118,2021-12-07,14,29932,14019,It's the Most Wonderful Time of the Year,Andy Williams,66,United Kingdom,"240,743"
18343119,2021-12-07,15,98340,38151,Overseas,"D-Block Europe, Central Cee",66,United Kingdom,"234,767"
18343120,2021-12-07,16,29942,14023,Jingle Bell Rock,Bobby Helms,66,United Kingdom,"233,568"
18343121,2021-12-07,17,30457,14234,I Wish It Could Be Christmas Everyday,Wizzard,66,United Kingdom,"229,116"
18343122,2021-12-07,18,29955,7283,Underneath the Tree,Kelly Clarkson,66,United Kingdom,"228,614"
18343123,2021-12-07,19,92968,36153,Coming for You (feat. A1 x J1),SwitchOTR,66,United Kingdom,"226,615"
18343124,2021-12-07,20,98422,38174,Merry Christmas,"Ed Sheeran, Elton John",66,United Kingdom,"222,567"
18343125,2021-12-07,21,92714,36079,Cold Heart - PNAU Remix,"Elton John, Dua Lipa",66,United Kingdom,"220,001"
18343126,2021-12-07,22,13156,3143,Heat Waves,Glass Animals,66,United Kingdom,"216,605"
18343127,2021-12-07,23,36145,198,Bad Habits,Ed Sheeran,66,United Kingdom,"215,518"
18343128,2021-12-07,24,36143,3700,STAY (with Justin Bieber),The Kid LAROI,66,United Kingdom,"214,940"
18343129,2021-12-07,25,72815,15941,Seventeen Going Under,Sam Fender,66,United Kingdom,"214,344"
18343130,2021-12-07,26,76482,12114,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,66,United Kingdom,"208,942"
18343131,2021-12-07,27,96633,25691,Flowers (Say My Name),ArrDee,66,United Kingdom,"198,757"
18343132,2021-12-07,28,72980,29118,Happy Xmas (War Is Over) - Remastered 2010,"John Lennon, Yoko Ono",66,United Kingdom,"191,834"
18343133,2021-12-07,29,29941,8599,Sleigh Ride,The Ronettes,66,United Kingdom,"189,205"
18343134,2021-12-07,30,64664,4887,good 4 u,Olivia Rodrigo,66,United Kingdom,"184,987"
18343135,2021-12-07,31,30455,5477,One More Sleep,Leona Lewis,66,United Kingdom,"182,903"
18343136,2021-12-07,32,30184,14135,Merry Xmas Everybody,Slade,66,United Kingdom,"182,594"
18343137,2021-12-07,33,29939,8069,Holly Jolly Christmas,Michael Bublé,66,United Kingdom,"172,757"
18343138,2021-12-07,34,98197,177,Oh My God,Adele,66,United Kingdom,"167,708"
18343139,2021-12-07,35,98200,177,I Drink Wine,Adele,66,United Kingdom,"164,700"
18343140,2021-12-07,36,36142,6804,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,66,United Kingdom,"164,141"
18343141,2021-12-07,37,29992,14047,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,66,United Kingdom,"163,320"
18343142,2021-12-07,38,98357,19869,Make You Smile,"D-Block Europe, AJ Tracey",66,United Kingdom,"162,571"
18343143,2021-12-07,39,92964,36149,Do It To It,"ACRAZE, Cherish",66,United Kingdom,"159,579"
18343144,2021-12-07,40,98188,2292,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,66,United Kingdom,"158,332"
18343145,2021-12-07,41,29699,85,Mistletoe,Justin Bieber,66,United Kingdom,"156,723"
18343146,2021-12-07,42,98419,2001,I Hate U,SZA,66,United Kingdom,"154,876"
18343147,2021-12-07,43,92947,27384,Obsessed With You,Central Cee,66,United Kingdom,"153,041"
18343148,2021-12-07,44,92942,36126,love nwantiti (ah ah ah),CKay,66,United Kingdom,"150,290"
18343149,2021-12-07,45,13092,3580,Woman,Doja Cat,66,United Kingdom,"149,542"
18343150,2021-12-07,46,29982,14042,Feliz Navidad,José Feliciano,66,United Kingdom,"145,935"
18343151,2021-12-07,47,30199,64,Snowman,Sia,66,United Kingdom,"140,053"
18343152,2021-12-07,48,92931,198,Overpass Graffiti,Ed Sheeran,66,United Kingdom,"136,840"
18343153,2021-12-07,49,92753,36083,Alone With You,Arz,66,United Kingdom,"134,196"
18343154,2021-12-07,50,92987,609,Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,66,United Kingdom,"133,953"
18343155,2021-12-07,51,29947,14026,White Christmas,"Bing Crosby, Ken Darby Singers, John Scott Trotter & His Orchestra",66,United Kingdom,"129,863"
18343156,2021-12-07,52,92759,36084,Meet Me At Our Spot,"THE ANXIETY, WILLOW, Tyler Cole",66,United Kingdom,"124,658"
18343157,2021-12-07,53,50094,14056,Stop The Cavalry,Jona Lewie,66,United Kingdom,"124,651"
18343158,2021-12-07,54,29935,14021,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,66,United Kingdom,"124,073"
18343159,2021-12-07,55,29994,3105,Santa Baby,Kylie Minogue,66,United Kingdom,"122,451"
18343160,2021-12-07,56,64698,4887,drivers license,Olivia Rodrigo,66,United Kingdom,"121,395"
18343161,2021-12-07,57,72943,472,Clash (feat. Stormzy),Dave,66,United Kingdom,"119,559"
18343162,2021-12-07,58,96654,25647,Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",66,United Kingdom,"116,024"
18343163,2021-12-07,59,13160,6804,THATS WHAT I WANT,Lil Nas X,66,United Kingdom,"115,014"
18343164,2021-12-07,60,30951,14422,Lonely This Christmas,Mud,66,United Kingdom,"114,177"
18343165,2021-12-07,61,30465,14238,Christmas (Baby Please Come Home),Darlene Love,66,United Kingdom,"114,094"
18343166,2021-12-07,62,13158,3580,Kiss Me More (feat. SZA),Doja Cat,66,United Kingdom,"110,679"
18343167,2021-12-07,63,33444,3635,Happier Than Ever,Billie Eilish,66,United Kingdom,"110,649"
18343168,2021-12-07,64,94235,36667,Tell Me Something Good,Ewan McVicar,66,United Kingdom,"108,669"
18343169,2021-12-07,65,29968,100,Christmas Lights,Coldplay,66,United Kingdom,"107,889"
18343170,2021-12-07,66,64702,4887,traitor,Olivia Rodrigo,66,United Kingdom,"105,229"
18343171,2021-12-07,67,64671,6804,MONTERO (Call Me By Your Name),Lil Nas X,66,United Kingdom,"105,142"
18343172,2021-12-07,68,93348,4882,My Heart Goes (La Di Da) (feat. Topic),Becky Hill,66,United Kingdom,"104,752"
18343173,2021-12-07,69,29952,342,Santa Claus Is Coming To Town,The Jackson 5,66,United Kingdom,"104,473"
18343174,2021-12-07,70,83456,85,Ghost,Justin Bieber,66,United Kingdom,"103,999"
18343175,2021-12-07,71,269,196,Mr. Brightside,The Killers,66,United Kingdom,"103,776"
18343176,2021-12-07,72,95507,10793,No Competition,D-Block Europe,66,United Kingdom,"102,766"
18343177,2021-12-07,73,98198,177,My Little Love,Adele,66,United Kingdom,"102,717"
18343178,2021-12-07,74,30459,14235,2000 Miles - 2007 Remaster,Pretenders,66,United Kingdom,"101,396"
18343179,2021-12-07,75,98331,38149,Alien Blues,Vundabar,66,United Kingdom,"100,550"
18343180,2021-12-07,76,64836,25698,2055,Sleepy Hallow,66,United Kingdom,"94,302"
18343181,2021-12-07,77,98420,3675,Wandered To LA (with Justin Bieber),Juice WRLD,66,United Kingdom,"93,607"
18343182,2021-12-07,78,98199,177,Can I Get It,Adele,66,United Kingdom,"93,341"
18343183,2021-12-07,79,92918,3580,Need to Know,Doja Cat,66,United Kingdom,"92,701"
18343184,2021-12-07,80,92916,36137,My Universe,"Coldplay, BTS",66,United Kingdom,"90,843"
18343185,2021-12-07,81,29958,8069,Santa Claus Is Coming to Town,Michael Bublé,66,United Kingdom,"90,396"
18343186,2021-12-07,82,92772,36089,OUT OUT (feat. Charli XCX & Saweetie),"Joel Corry, Jax Jones",66,United Kingdom,"89,764"
18343187,2021-12-07,83,86387,33960,Where Are You Now,"Lost Frequencies, Calum Scott",66,United Kingdom,"88,741"
18343188,2021-12-07,84,6111,168,Blinding Lights,The Weeknd,66,United Kingdom,"88,592"
18343189,2021-12-07,85,94236,3720,I Wish (feat. Mabel),Joel Corry,66,United Kingdom,"88,110"
18343190,2021-12-07,86,92953,141,Girls Want Girls (with Lil Baby),Drake,66,United Kingdom,"87,091"
18343191,2021-12-07,87,94084,36611,Wasted,"Digga D, ArrDee",66,United Kingdom,"86,632"
18343192,2021-12-07,88,5229,3152,Sweater Weather,The Neighbourhood,66,United Kingdom,"86,369"
18343193,2021-12-07,89,30212,14145,Mistletoe and Wine,Cliff Richard,66,United Kingdom,"85,419"
18343194,2021-12-07,90,64781,3971,RAPSTAR,Polo G,66,United Kingdom,"84,485"
18343195,2021-12-07,91,29960,14032,The Christmas Song (Merry Christmas To You),Nat King Cole,66,United Kingdom,"83,859"
18343196,2021-12-07,92,39817,17501,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters",66,United Kingdom,"83,309"
18343197,2021-12-07,93,66290,26381,Ferrari Horses,"D-Block Europe, RAYE",66,United Kingdom,"82,635"
18343198,2021-12-07,94,85306,4880,Better Days,Dermot Kennedy,66,United Kingdom,"82,336"
18343199,2021-12-07,95,30094,349,Christmas (Baby Please Come Home),Mariah Carey,66,United Kingdom,"81,643"
18343200,2021-12-07,96,29969,14037,Run Rudolph Run - Single Version,Chuck Berry,66,United Kingdom,"80,790"
18343201,2021-12-07,97,9333,448,Why'd You Only Call Me When You're High?,Arctic Monkeys,66,United Kingdom,"79,118"
18343202,2021-12-07,98,93019,4882,Remember (and David Guetta),Becky Hill,66,United Kingdom,"78,712"
18343203,2021-12-07,99,64684,4887,deja vu,Olivia Rodrigo,66,United Kingdom,"78,293"
18343204,2021-12-07,100,2426,177,Rolling in the Deep,Adele,66,United Kingdom,"78,124"
18343205,2021-12-07,101,95508,6638,"Money Calling (feat. RAYE, Russ Millions & wewantwraiths)",Da Beatfreakz,66,United Kingdom,"78,067"
18343206,2021-12-07,102,92752,36082,Dark Red,Steve Lacy,66,United Kingdom,"77,479"
18343207,2021-12-07,103,96650,465,One Right Now (with The Weeknd),Post Malone,66,United Kingdom,"77,215"
18343208,2021-12-07,104,93272,36292,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),Amaarae,66,United Kingdom,"77,157"
18343209,2021-12-07,105,92946,141,Fair Trade (with Travis Scott),Drake,66,United Kingdom,"77,145"
18343210,2021-12-07,106,6209,2392,Someone You Loved,Lewis Capaldi,66,United Kingdom,"74,990"
18343211,2021-12-07,107,66272,26375,Black Magic,Jonasu,66,United Kingdom,"74,789"
18343212,2021-12-07,108,29945,1399,Jingle Bell Rock - Daryl's Version,Daryl Hall & John Oates,66,United Kingdom,"74,604"
18343213,2021-12-07,109,30012,14054,Mary's Boy Child / Oh My Lord,Boney M.,66,United Kingdom,"74,546"
18343214,2021-12-07,110,92940,17353,Better Days (NEIKED x Mae Muller x Polo G),NEIKED,66,United Kingdom,"74,321"
18343215,2021-12-07,111,10161,5724,Another Love,Tom Odell,66,United Kingdom,"74,290"
18343216,2021-12-07,112,29946,665,Have Yourself A Merry Little Christmas,Sam Smith,66,United Kingdom,"74,088"
18343217,2021-12-07,113,29962,9666,"Baby, It's Cold Outside (feat. Meghan Trainor)",Brett Eldredge,66,United Kingdom,"73,934"
18343218,2021-12-07,114,641,448,Do I Wanna Know?,Arctic Monkeys,66,United Kingdom,"73,890"
18343219,2021-12-07,115,64691,235,Levitating (feat. DaBaby),Dua Lipa,66,United Kingdom,"73,361"
18343220,2021-12-07,116,64808,232,Heartbreak Anthem (with David Guetta & Little Mix),Galantis,66,United Kingdom,"73,013"
18343221,2021-12-07,117,64780,25683,"Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]","Tion Wayne, Russ Millions",66,United Kingdom,"72,641"
18343222,2021-12-07,118,98336,177,To Be Loved,Adele,66,United Kingdom,"72,054"
18343223,2021-12-07,119,64640,2410,Beggin',Måneskin,66,United Kingdom,"72,048"
18343224,2021-12-07,120,64797,3720,Head & Heart (feat. MNEK),Joel Corry,66,United Kingdom,"71,600"
18343225,2021-12-07,121,92941,16699,Moth To A Flame (with The Weeknd),Swedish House Mafia,66,United Kingdom,"70,927"
18343226,2021-12-07,122,98341,177,Hold On,Adele,66,United Kingdom,"70,824"
18343227,2021-12-07,123,98202,38100,I AM WOMAN,Emmy Meli,66,United Kingdom,"70,563"
18343228,2021-12-07,124,473,177,Someone Like You,Adele,66,United Kingdom,"70,485"
18343229,2021-12-07,125,485,177,When We Were Young,Adele,66,United Kingdom,"70,333"
18343230,2021-12-07,126,29948,14027,A Holly Jolly Christmas - Single Version,Burl Ives,66,United Kingdom,"69,962"
18343231,2021-12-07,127,8497,472,Location (feat. Burna Boy),Dave,66,United Kingdom,"69,710"
18343232,2021-12-07,128,29999,64,Santa's Coming for Us,Sia,66,United Kingdom,"69,237"
18343233,2021-12-07,129,92957,34440,Toxic,BoyWithUke,66,United Kingdom,"68,198"
18343234,2021-12-07,130,4357,988,Dreams - 2004 Remaster,Fleetwood Mac,66,United Kingdom,"67,922"
18343235,2021-12-07,131,29951,9337,Baby It's Cold Outside (duet with Michael Bublé),Idina Menzel,66,United Kingdom,"66,998"
18343236,2021-12-07,132,67989,22872,Essence (feat. Tems),WizKid,66,United Kingdom,"66,657"
18343237,2021-12-07,133,92956,177,Love In The Dark,Adele,66,United Kingdom,"66,494"
18343238,2021-12-07,134,86477,33991,Drive (feat. Wes Nelson),"Clean Bandit, Topic",66,United Kingdom,"65,619"
18343239,2021-12-07,135,68525,27387,Welcome To Brixton,SR,66,United Kingdom,"65,570"
18343240,2021-12-07,136,81759,472,Verdansk,Dave,66,United Kingdom,"65,496"
18343241,2021-12-07,137,271,197,Riptide,Vance Joy,66,United Kingdom,"65,380"
18343242,2021-12-07,138,23319,3971,Martin & Gina,Polo G,66,United Kingdom,"65,318"
18343243,2021-12-07,139,85530,5897,Infinity,Jaymes Young,66,United Kingdom,"65,264"
18343244,2021-12-07,140,64686,168,Save Your Tears (with Ariana Grande) (Remix),The Weeknd,66,United Kingdom,"64,335"
18343245,2021-12-07,141,64690,2410,I WANNA BE YOUR SLAVE,Måneskin,66,United Kingdom,"64,334"
18343246,2021-12-07,142,305,179,No Role Modelz,J. Cole,66,United Kingdom,"64,260"
18343247,2021-12-07,143,98206,38101,Own Brand Freestyle,"FelixThe1st, Dreya Mac, Finch Fetti",66,United Kingdom,"64,168"
18343248,2021-12-07,144,29980,8235,My Only Wish (This Year),Britney Spears,66,United Kingdom,"63,919"
18343249,2021-12-07,145,6309,3691,Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",66,United Kingdom,"63,910"
18343250,2021-12-07,146,97513,2292,Enchanted,Taylor Swift,66,United Kingdom,"63,886"
18343251,2021-12-07,147,30188,8069,I'll Be Home for Christmas,Michael Bublé,66,United Kingdom,"63,594"
18343252,2021-12-07,148,24846,448,505,Arctic Monkeys,66,United Kingdom,"63,121"
18343253,2021-12-07,149,69461,27801,Kevin McCallister,"D-Block Europe, Lil Pino",66,United Kingdom,"63,088"
18343254,2021-12-07,150,98210,177,Cry Your Heart Out,Adele,66,United Kingdom,"62,894"
18343255,2021-12-07,151,95516,37191,Los Pollos Hermanos,Knucks,66,United Kingdom,"62,795"
18343256,2021-12-07,152,249,177,Water Under the Bridge,Adele,66,United Kingdom,"62,777"
18343257,2021-12-07,153,30096,14047,"Baby, It's Cold Outside",Dean Martin,66,United Kingdom,"62,615"
18343258,2021-12-07,154,64643,3702,Holiday,KSI,66,United Kingdom,"62,353"
18343259,2021-12-07,155,30958,14426,Stay Another Day,East 17,66,United Kingdom,"62,346"
18343260,2021-12-07,156,1501,100,Yellow,Coldplay,66,United Kingdom,"62,078"
18343261,2021-12-07,157,64709,4887,favorite crime,Olivia Rodrigo,66,United Kingdom,"61,506"
18343262,2021-12-07,158,33434,85,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,66,United Kingdom,"61,443"
18343263,2021-12-07,159,95510,15941,Spit Of You,Sam Fender,66,United Kingdom,"61,192"
18343264,2021-12-07,160,65259,3580,Get Into It (Yuh),Doja Cat,66,United Kingdom,"61,102"
18343265,2021-12-07,161,98359,10793,Funny Bunny Nails,D-Block Europe,66,United Kingdom,"61,077"
18343266,2021-12-07,162,66299,26386,Latest Trends,A1 x J1,66,United Kingdom,"61,073"
18343267,2021-12-07,163,495,372,Take Me To Church,Hozier,66,United Kingdom,"60,977"
18343268,2021-12-07,164,64815,25693,Calling My Phone,"Lil Tjay, 6LACK",66,United Kingdom,"60,889"
18343269,2021-12-07,165,330,238,Wonderwall - Remastered,Oasis,66,United Kingdom,"60,825"
18343270,2021-12-07,166,92965,36150,I Love You So,The Walters,66,United Kingdom,"60,796"
18343271,2021-12-07,167,72207,28845,UFO,"D-Block Europe, Aitch",66,United Kingdom,"60,098"
18343272,2021-12-07,168,44215,18969,A Spaceman Came Travelling,Chris de Burgh,66,United Kingdom,"60,096"
18343273,2021-12-07,169,64785,3700,WITHOUT YOU,The Kid LAROI,66,United Kingdom,"59,927"
18343274,2021-12-07,170,64728,25647,Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",66,United Kingdom,"59,835"
18343275,2021-12-07,171,30000,14049,Santa Baby (with Henri René & His Orchestra),"Eartha Kitt, Henri Rene & His Orchestra",66,United Kingdom,"59,567"
18343276,2021-12-07,172,98217,37966,abcdefu (angrier),GAYLE,66,United Kingdom,"59,400"
18343277,2021-12-07,173,6312,3675,Lucid Dreams,Juice WRLD,66,United Kingdom,"59,353"
18343278,2021-12-07,174,36140,1811,Little Bit of Love,Tom Grennan,66,United Kingdom,"59,053"
18343279,2021-12-07,175,8224,168,Save Your Tears,The Weeknd,66,United Kingdom,"58,869"
18343280,2021-12-07,176,46682,10793,Darling,D-Block Europe,66,United Kingdom,"58,808"
18343281,2021-12-07,177,92944,141,Way 2 Sexy (with Future & Young Thug),Drake,66,United Kingdom,"58,542"
18343282,2021-12-07,178,30007,6200,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,66,United Kingdom,"58,518"
18343283,2021-12-07,179,31113,4887,"jealousy, jealousy",Olivia Rodrigo,66,United Kingdom,"58,500"
18343284,2021-12-07,180,48142,344,Thank God It's Christmas - Non-Album Single,Queen,66,United Kingdom,"58,455"
18343285,2021-12-07,181,30066,7287,Blue Christmas,Elvis Presley,66,United Kingdom,"58,357"
18343286,2021-12-07,182,7646,201,The Real Slim Shady,Eminem,66,United Kingdom,"58,187"
18343287,2021-12-07,183,30185,342,I Saw Mommy Kissing Santa Claus,The Jackson 5,66,United Kingdom,"58,029"
18343288,2021-12-07,184,6319,1884,Watermelon Sugar,Harry Styles,66,United Kingdom,"57,834"
18343289,2021-12-07,185,98460,8664,Little Saint Nick - 1991 Remix,The Beach Boys,66,United Kingdom,"57,701"
18343290,2021-12-07,186,33427,15347,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers",66,United Kingdom,"57,531"
18343291,2021-12-07,187,64829,2001,Good Days,SZA,66,United Kingdom,"57,407"
18343292,2021-12-07,188,30225,14151,Sleigh Ride,Ella Fitzgerald,66,United Kingdom,"57,322"
18343293,2021-12-07,189,98354,177,Love Is A Game,Adele,66,United Kingdom,"57,217"
18343294,2021-12-07,190,98353,177,All Night Parking (with Erroll Garner) Interlude,Adele,66,United Kingdom,"57,142"
18343295,2021-12-07,191,64807,25691,Oliver Twist,ArrDee,66,United Kingdom,"57,092"
18343296,2021-12-07,192,64783,25684,BED,"Joel Corry, RAYE, David Guetta",66,United Kingdom,"57,043"
18343297,2021-12-07,193,64788,10698,The Business,Tiësto,66,United Kingdom,"56,802"
18343298,2021-12-07,194,64827,25695,Freaks,Surf Curse,66,United Kingdom,"56,701"
18343299,2021-12-07,195,64818,3580,Streets,Doja Cat,66,United Kingdom,"56,620"
18343300,2021-12-07,196,98207,361,Smells Like Teen Spirit - Remastered,Nirvana,66,United Kingdom,"56,595"
18343301,2021-12-07,197,36138,16282,You Right,"Doja Cat, The Weeknd",66,United Kingdom,"56,404"
18343302,2021-12-07,198,92736,198,Visiting Hours,Ed Sheeran,66,United Kingdom,"56,365"
18343303,2021-12-07,199,6276,2392,Before You Go,Lewis Capaldi,66,United Kingdom,"56,266"
18343304,2021-12-07,200,29940,8069,Jingle Bells (feat. The Puppini Sisters),Michael Bublé,66,United Kingdom,"56,240"
